"","country","date","cases","recovered","deaths","active_cases","day","month","y2019","y2020","flights"
"1","Canada",2020-01-22,0,0,0,0,22,1,1683,1641,1.02559414990859
"2","Canada",2020-01-23,0,0,0,0,23,1,1642,1717,0.956319161327898
"3","Canada",2020-01-24,0,0,0,0,24,1,1710,1781,0.960134755755194
"4","Canada",2020-01-25,0,0,0,0,25,1,1853,1686,1.09905100830368
"5","Canada",2020-01-26,1,0,0,1,26,1,1769,1696,1.04304245283019
"6","Canada",2020-01-27,1,0,0,1,27,1,1788,1675,1.06746268656716
"7","Canada",2020-01-28,2,0,0,2,28,1,1591,1613,0.986360818350899
"8","Canada",2020-01-29,2,0,0,2,29,1,1557,1648,0.944781553398058
"9","Canada",2020-01-30,2,0,0,2,30,1,1624,1703,0.953611274221961
"10","Canada",2020-01-31,4,0,0,4,31,1,1660,1782,0.931537598204265
"11","Canada",2020-02-01,4,0,0,4,1,2,1875,1701,1.10229276895944
"12","Canada",2020-02-02,4,0,0,4,2,2,1809,1651,1.09569957601454
"13","Canada",2020-02-03,4,0,0,4,3,2,1674,1716,0.975524475524476
"14","Canada",2020-02-04,4,0,0,4,4,2,1761,1628,1.08169533169533
"15","Canada",2020-02-05,5,0,0,5,5,2,1723,1643,1.04869141813755
"16","Canada",2020-02-06,5,0,0,5,6,2,1542,1707,0.903339191564148
"17","Canada",2020-02-07,7,0,0,7,7,2,1704,1622,1.05055487053021
"18","Canada",2020-02-08,7,0,0,7,8,2,1839,1706,1.07796014067995
"19","Canada",2020-02-09,7,0,0,7,9,2,1748,1642,1.06455542021924
"20","Canada",2020-02-10,7,0,0,7,10,2,1853,1697,1.09192692987625
"21","Canada",2020-02-11,7,0,0,7,11,2,1567,1657,0.945684972842486
"22","Canada",2020-02-12,7,1,0,6,12,2,1432,1697,0.843842074248674
"23","Canada",2020-02-13,7,1,0,6,13,2,1502,1660,0.904819277108434
"24","Canada",2020-02-14,7,1,0,6,14,2,1816,1830,0.992349726775956
"25","Canada",2020-02-15,7,1,0,6,15,2,1926,1737,1.10880829015544
"26","Canada",2020-02-16,7,1,0,6,16,2,1878,1665,1.12792792792793
"27","Canada",2020-02-17,8,1,0,7,17,2,1728,1787,0.966983771684387
"28","Canada",2020-02-18,8,1,0,7,18,2,1839,1654,1.11185006045949
"29","Canada",2020-02-19,8,1,0,7,19,2,1833,1699,1.0788699234844
"30","Canada",2020-02-20,8,1,0,7,20,2,1663,1754,0.94811858608894
"31","Canada",2020-02-21,9,3,0,6,21,2,1812,1832,0.989082969432314
"32","Canada",2020-02-22,9,3,0,6,22,2,1983,1768,1.12160633484163
"33","Canada",2020-02-23,9,3,0,6,23,2,1895,1705,1.11143695014663
"34","Canada",2020-02-24,10,3,0,7,24,2,1752,1743,1.00516351118761
"35","Canada",2020-02-25,11,3,0,8,25,2,1748,1665,1.04984984984985
"36","Canada",2020-02-26,11,3,0,8,26,2,1826,1625,1.12369230769231
"37","Canada",2020-02-27,13,6,0,7,27,2,1718,1560,1.10128205128205
"38","Canada",2020-02-28,14,6,0,8,28,2,1909,1805,1.05761772853186
"39","Canada",2020-02-29,20,6,0,14,NA,NA,NA,NA,NA
"40","Canada",2020-03-01,24,6,0,18,1,3,2028,1797,1.12854757929883
"41","Canada",2020-03-02,27,6,0,21,2,3,2163,1780,1.21516853932584
"42","Canada",2020-03-03,30,6,0,24,3,3,1872,1681,1.11362284354551
"43","Canada",2020-03-04,33,6,0,27,4,3,1817,1694,1.07260920897285
"44","Canada",2020-03-05,37,6,0,31,5,3,1825,1746,1.04524627720504
"45","Canada",2020-03-06,49,6,0,43,6,3,1777,1867,0.951794322442421
"46","Canada",2020-03-07,54,8,0,46,7,3,1900,1807,1.05146651909242
"47","Canada",2020-03-08,64,8,0,56,8,3,1992,1852,1.0755939524838
"48","Canada",2020-03-09,77,8,1,68,9,3,2022,1809,1.11774461028192
"49","Canada",2020-03-10,79,8,1,70,10,3,1874,1711,1.09526592635885
"50","Canada",2020-03-11,108,8,1,99,11,3,1930,1713,1.1266783420899
"51","Canada",2020-03-12,117,8,1,108,12,3,1834,1769,1.03674392312041
"52","Canada",2020-03-13,193,8,1,184,13,3,1837,1866,0.984458735262594
"53","Canada",2020-03-14,198,8,1,189,14,3,1891,1850,1.02216216216216
"54","Canada",2020-03-15,252,8,1,243,15,3,1957,1767,1.10752688172043
"55","Canada",2020-03-16,415,9,4,402,16,3,1881,1727,1.08917197452229
"56","Canada",2020-03-17,478,9,5,464,17,3,1910,1668,1.14508393285372
"57","Canada",2020-03-18,657,9,8,640,18,3,1895,1559,1.21552277100706
"58","Canada",2020-03-19,800,9,9,782,19,3,1831,1512,1.21097883597884
"59","Canada",2020-03-20,943,9,12,922,20,3,1859,1540,1.20714285714286
"60","Canada",2020-03-21,1277,10,19,1248,21,3,1950,1393,1.39985642498205
"61","Canada",2020-03-22,1469,10,21,1438,22,3,1955,1182,1.65397631133672
"62","Canada",2020-03-23,2088,10,25,2053,23,3,1812,794,2.28211586901763
"63","Canada",2020-03-24,2790,110,26,2654,24,3,1867,650,2.87230769230769
"64","Canada",2020-03-25,3251,183,30,3038,25,3,1909,551,3.46460980036298
"65","Canada",2020-03-26,4042,184,38,3820,26,3,1791,483,3.70807453416149
"66","Canada",2020-03-27,4682,256,54,4372,27,3,1840,448,4.10714285714286
"67","Canada",2020-03-28,5576,466,61,5049,28,3,1887,343,5.50145772594752
"68","Canada",2020-03-29,6280,466,64,5750,29,3,1924,304,6.32894736842105
"69","Canada",2020-03-30,7398,466,80,6852,30,3,1781,283,6.29328621908127
"70","Canada",2020-03-31,8527,1592,101,6834,31,3,1660,331,5.01510574018127
"71","Canada",2020-04-01,9560,1324,109,8127,1,4,1825,264,6.91287878787879
"72","Canada",2020-04-02,11284,1735,139,9410,2,4,2127,243,8.75308641975309
"73","Canada",2020-04-03,12437,2175,179,10083,3,4,2190,279,7.8494623655914
"74","Canada",2020-04-04,12978,2577,218,10183,4,4,2278,222,10.2612612612613
"75","Canada",2020-04-05,15756,3012,259,12485,5,4,2257,207,10.9033816425121
"76","Canada",2020-04-06,16563,3256,339,12968,6,4,2158,202,10.6831683168317
"77","Canada",2020-04-07,17872,3791,375,13706,7,4,2265,215,10.5348837209302
"78","Canada",2020-04-08,19141,4154,407,14580,8,4,2203,224,9.83482142857143
"79","Canada",2020-04-09,20654,5162,503,14989,9,4,2080,227,9.16299559471366
"80","Canada",2020-04-10,22059,5855,557,15647,10,4,2207,220,10.0318181818182
"81","Canada",2020-04-11,23316,6589,654,16073,11,4,2228,173,12.878612716763
"82","Canada",2020-04-12,24298,7123,714,16461,12,4,2317,155,14.9483870967742
"83","Canada",2020-04-13,25679,7758,779,17142,13,4,2207,168,13.1369047619048
"84","Canada",2020-04-14,27034,8210,899,17925,14,4,2191,202,10.8465346534653
"85","Canada",2020-04-15,28208,8966,1006,18236,15,4,2182,210,10.3904761904762
"86","Canada",2020-04-16,30808,9698,1257,19853,16,4,2085,200,10.425
"87","Canada",2020-04-17,32813,10545,1354,20914,17,4,2177,219,9.94063926940639
"88","Canada",2020-04-18,34355,10964,1399,21992,18,4,2274,162,14.037037037037
"89","Canada",2020-04-19,35632,11847,1563,22222,19,4,2241,167,13.4191616766467
"90","Canada",2020-04-20,37657,12543,1725,23389,20,4,2058,183,11.2459016393443
"91","Canada",2020-04-21,39401,13188,1908,24305,21,4,2183,174,12.5459770114943
"92","Canada",2020-04-22,41648,14454,2075,25119,22,4,2212,208,10.6346153846154
"93","Canada",2020-04-23,43285,14761,2240,26284,23,4,2054,200,10.27
"94","Canada",2020-04-24,44054,15149,2384,26521,24,4,2152,228,9.43859649122807
"95","Canada",2020-04-25,45491,16013,2547,26931,25,4,2204,154,14.3116883116883
"96",NA,2020-01-01,NA,NA,NA,NA,1,1,1598,1551,1.03030303030303
"97",NA,2020-01-02,NA,NA,NA,NA,2,1,1669,1723,0.968659315147998
"98",NA,2020-01-03,NA,NA,NA,NA,3,1,1686,1846,0.913326110509209
"99",NA,2020-01-04,NA,NA,NA,NA,4,1,1736,1861,0.932831810854379
"100",NA,2020-01-05,NA,NA,NA,NA,5,1,1794,1813,0.989520132377275
"101",NA,2020-01-06,NA,NA,NA,NA,6,1,1735,1791,0.968732551647124
"102",NA,2020-01-07,NA,NA,NA,NA,7,1,1718,1667,1.03059388122376
"103",NA,2020-01-08,NA,NA,NA,NA,8,1,1645,1677,0.980918306499702
"104",NA,2020-01-09,NA,NA,NA,NA,9,1,1769,1756,1.00740318906606
"105",NA,2020-01-10,NA,NA,NA,NA,10,1,1738,1783,0.974761637689288
"106",NA,2020-01-11,NA,NA,NA,NA,11,1,1763,1674,1.0531660692951
"107",NA,2020-01-12,NA,NA,NA,NA,12,1,1706,1636,1.04278728606357
"108",NA,2020-01-13,NA,NA,NA,NA,13,1,1629,1702,0.95710928319624
"109",NA,2020-01-14,NA,NA,NA,NA,14,1,1715,1655,1.03625377643505
"110",NA,2020-01-15,NA,NA,NA,NA,15,1,1602,1622,0.98766954377312
"111",NA,2020-01-16,NA,NA,NA,NA,16,1,1799,1725,1.04289855072464
"112",NA,2020-01-17,NA,NA,NA,NA,17,1,1837,1790,1.02625698324022
"113",NA,2020-01-18,NA,NA,NA,NA,18,1,1924,1580,1.21772151898734
"114",NA,2020-01-19,NA,NA,NA,NA,19,1,1697,1627,1.04302397049785
"115",NA,2020-01-20,NA,NA,NA,NA,20,1,1598,1700,0.94
"116",NA,2020-01-21,NA,NA,NA,NA,21,1,1769,1634,1.08261933904529
