"title","date","link"
"Останні новини","07 квітня 2020","/block-lastnews"
"«Голос» пропонує зміни до постанови уряду про посилення карантину","07 квітня 2020","/rubric-polytics/3000642-golos-proponue-zmini-do-postanovi-uradu-pro-posilenna-karantinu.html"
"У робочій підгрупі ТКГ не домовилися про нове розведення сил на Донбасі","06 квітня 2020","/rubric-polytics/3000572-u-robocij-pidgrupi-tkg-ne-domovilisa-pro-nove-rozvedenna-sil-na-donbasi.html"
"НАЗК внесло припис Баканову","06 квітня 2020","/rubric-polytics/3000542-nazk-vneslo-pripis-bakanovu.html"
"Поляков пояснив, навіщо вніс 6 тисяч «банківських» поправок","04 квітня 2020","/rubric-polytics/3000414-polakov-poasniv-naviso-vnis-6-tisac-bankivskih-popravok.html"
"""Голос"" направив до Мінфіну та бюджетного комітету ВР свої пропозиції","03 квітня 2020","/rubric-polytics/3000370-golos-napraviv-do-minfinu-ta-budzetnogo-komitetu-vr-svoi-propozicii.html"
"Венедіктова заявляє, що із Портновим має протилежну думку у багатьох речах","03 квітня 2020","/rubric-polytics/3000297-venediktova-zaavlae-so-iz-portnovim-mae-protileznu-dumku-u-bagatoh-recah.html"
"""Євросолідарність"" пропонує альтернативний проєкт змін до бюджету","02 квітня 2020","/rubric-polytics/3000289-evrosolidarnist-proponue-alternativnij-proekt-zmin-do-budzetu.html"
"Депутати вже 33 рази намагалися скасувати ухвалені закони – КВУ","07 квітня 2020","/rubric-polytics/3000243-deputati-vze-33-razi-namagalisa-skasuvati-uhvaleni-zakoni-kvu.html"
"Венедіктова: Єрмак дійсно пропонував людей на посади заступників генпрокурора","07 квітня 2020","/rubric-polytics/3000229-venediktova-ermak-dijsno-proponuvav-ludej-na-posadi-zastupnikiv-genprokurora.html"
"Раді хочуть запропонувати ""турборежим"" для правок у законопроєкти - по 30 секунд на кожну","06 квітня 2020","/rubric-polytics/3000212-radi-hocut-zaproponuvati-turborezim-dla-pravok-u-zakonoproekti-po-30-sekund-na-koznu.html"
"Комітет ВР може взятися за ""банківські"" поправки в середу-четвер – депутат","06 квітня 2020","/rubric-polytics/3000209-komitet-vr-moze-vzatisa-za-bankivski-popravki-v-sereducetver-deputat.html"
"Разумков спростував інформацію про опозиційне крило у “Слузі народу""","04 квітня 2020","/rubric-polytics/3000157-razumkov-sprostuvav-informaciu-pro-opozicijne-krilo-u-sluzi-narodu.html"
"Венедіктова вважає дії Федини неприйнятними: Не уявляю, що таке могло б статися у США","03 квітня 2020","/rubric-polytics/3000152-venediktova-vvazae-dii-fedini-neprijnatnimi-ne-uavlau-so-take-moglo-b-statisa-u-ssa.html"
"Венедіктова не виключає витоку інформації у справі Лероса","03 квітня 2020","/rubric-polytics/3000113-venediktova-ne-viklucae-vitoku-informacii-u-spravi-lerosa.html"
"Офіс Пристайка координуватиме надання гуманітарної допомоги Україні","02 квітня 2020","/rubric-polytics/3000094-ofis-pristajka-koordinuvatime-nadanna-gumanitarnoi-dopomogi-ukraini.html"
"Останні новини","07 квітня 2020","/block-lastnews"
"Помпео подякував Зеленському за допомогу у поверненні американців додому","07 квітня 2020","/rubric-polytics/3000074-pompeo-podakuvav-zelenskomu-za-dopomogu-u-povernenni-amerikanciv-dodomu.html"
"Протокол про Консультативну раду не є міжнародно-правовим документом – Кулеба","06 квітня 2020","/rubric-polytics/2913561-protokol-pro-konsultativnu-radu-ne-e-miznarodnopravovim-dokumentom-kuleba.html"
"Герус не чув, щоб хтось пропонував іншого керівника Нафтогазу крім Коболєва","06 квітня 2020","/rubric-polytics/2913555-gerus-ne-cuv-sob-htos-proponuvav-insogo-kerivnika-naftogazu-krim-koboleva.html"
"Зеленський: Молимося за здоров'я Бориса Джонсона","04 квітня 2020","/rubric-polytics/2913553-zelenskij-molimosa-za-zdorova-borisa-dzonsona.html"
"Герус прогнозує призначення міністра енергетики вже цього тижня","03 квітня 2020","/rubric-polytics/2913544-gerus-prognozue-priznacenna-ministra-energetiki-ta-zahistu-dovkilla-uze-cogo-tizna.html"
"Росія має відкрити доступ до окупованої території Донбасу – Держдеп США","03 квітня 2020","/rubric-polytics/2913524-rosia-mae-vidkriti-dostup-do-okupovanoi-teritorii-donbasu-derzdep-ssa.html"
"Разумков сказав, коли може відбутися наступне позачергове засідання Ради","02 квітня 2020","/rubric-polytics/2913511-razumkov-skazav-koli-moze-vidbutisa-nastupne-pozacergove-zasidanna-radi.html"
"Пристайко відповідатиме за міжнародну комунікацію щодо допомоги у боротьбі з Covid-19","07 квітня 2020","/rubric-polytics/2913470-pristajko-vidpovidatime-za-miznarodnu-komunikaciu-sodo-dopomogi-u-borotbi-z-covid19.html"
"МЗС вимагає від Росії дослухатися до заклику генсека ООН та припинити вогонь на Донбасі","07 квітня 2020","/rubric-polytics/2913466-mzs-vimagae-vid-rosii-dosluhatisa-do-zakliku-genseka-oon-ta-pripiniti-vogon-na-donbasi.html"
"""Євросолідарність"" вимагає провести позачергову Раду","06 квітня 2020","/rubric-polytics/2913451-evrosolidarnist-vimagae-provesti-pozacergovu-radu.html"
"Катастрофа літака МАУ: Україна направила ноту Ірану щодо заяв депутата","06 квітня 2020","/rubric-polytics/2913446-katastrofa-litaka-mau-ukraina-napravila-notu-iranu-sodo-zaav-deputata.html"
"Політолог каже, що ""нормандська зустріч"" у найближчі два місяці не відбудеться","04 квітня 2020","/rubric-polytics/2913444-politolog-kaze-so-normandska-zustric-u-najblizci-dva-misaci-ne-vidbudetsa.html"
"Конституційний Суд пропонують перенести до Харкова - законопроєкт","03 квітня 2020","/rubric-polytics/2913437-konstitucijnij-sud-proponuut-perenesti-do-harkova-zakonoproekt.html"
"Суд відкрив справу за позовом Тарути до НАЗК","03 квітня 2020","/rubric-polytics/2913419-sud-vidkriv-spravu-za-pozovom-taruti-do-nazk.html"
"Першим у Раді зібрався онлайн комітет із соцполітики","02 квітня 2020","/rubric-polytics/2913407-komitet-radi-z-socpolitiki-vperse-zibravsa-onlajn.html"
"Останні новини","07 квітня 2020","/block-lastnews"
"Конституційний Суд пропонують перенести до Харкова - законопроєкт","07 квітня 2020","/rubric-polytics/2913437-konstitucijnij-sud-proponuut-perenesti-do-harkova-zakonoproekt.html"
"Суд відкрив справу за позовом Тарути до НАЗК","06 квітня 2020","/rubric-polytics/2913419-sud-vidkriv-spravu-za-pozovom-taruti-do-nazk.html"
"Першим у Раді зібрався онлайн комітет із соцполітики","06 квітня 2020","/rubric-polytics/2913407-komitet-radi-z-socpolitiki-vperse-zibravsa-onlajn.html"
"Підписаний 11 березня у Мінську протокол не легітимізує  ОРДЛО - Зеленський","04 квітня 2020","/rubric-polytics/2913404-pidpisanij-11-berezna-u-minsku-protokol-ne-legitimizue-ordlo-zelenskij.html"
"Україна стала співавтором нової резолюції ООН щодо протидії COVID-19","03 квітня 2020","/rubric-polytics/2913390-ukraina-stala-spivavtorom-novoi-rezolucii-oon-sodo-protidii-covid19.html"
"Україна приєдналася до санкцій ЄС проти Сирії","03 квітня 2020","/rubric-polytics/2913380-ukraina-priednalasa-do-sankcij-es-proti-sirii.html"
"Україна і Фінляндія єдині, що питання санкцій проти РФ не має стосунку до пандемії - МЗС","02 квітня 2020","/rubric-polytics/2913369-ukraina-i-finlandia-edini-so-pitanna-sankcij-proti-rf-ne-mae-stosunku-do-pandemii-mzs.html"
"СБУ об'єднала дві кримінальні справи щодо Лероса - адвокат","07 квітня 2020","/rubric-polytics/2913178-sbu-obednala-dvi-kriminalni-spravi-sodo-lerosa-advokat.html"
"Уряд обрав нового керівника Чорнобильської зони","07 квітня 2020","/rubric-polytics/2913176-urad-obrav-novogo-kerivnika-cornobilskoi-zoni.html"
"Комітет соцполітики хоче заслухати Шмигаля щодо ринку праці та бюджету","06 квітня 2020","/rubric-polytics/2913129-komitet-socpolitiki-hoce-zasluhati-smigala-sodo-rinku-praci-ta-budzetu.html"
"КВУ заявляє про рекордно низькі показники голосувань у Раді","06 квітня 2020","/rubric-polytics/2913086-kvu-zaavlae-pro-rekordno-nizki-pokazniki-golosuvan-u-radi.html"
"ОПОРА порахувала, як депутати голосували у березні","04 квітня 2020","/rubric-polytics/2913027-opora-porahuvala-ak-deputati-golosuvali-u-berezni.html"
"""Банківський"" законопроєкт набрав вже 6000 поправок, прогнозують ще","03 квітня 2020","/rubric-polytics/2912998-bankivskij-zakonoproekt-nabrav-vze-6000-popravok-prognozuut-se.html"
"Зеленський побажав Джонсону швидкого одужання","03 квітня 2020","/rubric-polytics/2912920-zelenskij-pobazav-dzonsonu-svidkogo-oduzanna.html"
"Корнієнко не бачить жодних передумов для дострокових виборів","02 квітня 2020","/rubric-polytics/2912913-kornienko-zodnih-peredumov-dla-dostrokovih-viboriv-poki-nemae.html"
"Останні новини","07 квітня 2020","/block-lastnews"
"РФ прагне використати ситуацію з COVID-19 для посилення протиріччя всередині ЄС – Кислиця","07 квітня 2020","/rubric-polytics/2912298-rf-pragne-vikoristati-situaciu-z-covid19-dla-posilenna-protiricca-vseredini-es-kislica.html"
"Україна готує вертоліт-реанімацію для допомоги італійцям - Аваков","06 квітня 2020","/rubric-polytics/2912233-ukraina-gotue-vertolitreanimaciu-dla-dopomogi-italijcam-avakov.html"
"Комітет ВР подав пропозиції до бюджету щодо меншого скорочення видатків на культуру","06 квітня 2020","/rubric-polytics/2912188-komitet-vr-podav-propozicii-do-budzetu-sodo-mensogo-skorocenna-vidatkiv-na-kulturu.html"
"Кулеба: Попри пандемію динаміка відносин з Казахстаном збережеться","04 квітня 2020","/rubric-polytics/2912185-kuleba-popri-pandemiu-dinamika-vidnosin-z-kazahstanom-zberezetsa.html"
"Норвегія запевняє, що санкції проти РФ збережуться до повного виконання нею ""Мінська""","03 квітня 2020","/rubric-polytics/2912176-norvegia-zapevnae-so-sankcii-proti-rf-zberezutsa-do-povnogo-vikonanna-neu-minska.html"
"Кулеба: Тиждень Азії в МЗС - це початок нової регіональної стратегії України","03 квітня 2020","/rubric-polytics/2912135-kuleba-tizden-azii-v-mzs-ce-pocatok-novoi-regionalnoi-strategii-ukraini.html"
"У НАТО повідомили подробиці нових ініціатив щодо України та Грузії","02 квітня 2020","/rubric-polytics/2912026-u-nato-povidomili-podrobici-novih-iniciativ-sodo-ukraini-ta-gruzii.html"
"Арахамія сказав, коли може зібратися позачергова Рада","07 квітня 2020","/rubric-polytics/2911984-arahamia-skazav-koli-moze-zibratisa-pozacergova-rada.html"
"Кулеба: У практиці Мінська немає жодного прямого ""діалогу Києва та Донбасу""","07 квітня 2020","/rubric-polytics/2911975-kuleba-u-praktici-minska-nemae-zodnogo-pramogo-dialogu-kieva-ta-donbasu.html"
"Депутат від ""Слуги народу"" Горбенко заявляє, що одужав від коронавірусу","06 квітня 2020","/rubric-polytics/2911884-deputat-vid-slugi-narodu-gorbenko-zaavlae-so-oduzav-vid-koronavirusu.html"
"Степанов – про компанію дружини: Жодного стосунку до постачання медтоварів","06 квітня 2020","/rubric-polytics/2911871-stepanov-pro-kompaniu-druzini-zodnogo-stosunku-do-postacanna-medtovariv.html"
"Порошенко закликає ЄС дати відсіч спробам Росії використати пандемію для зняття санкцій","04 квітня 2020","/rubric-polytics/2911834-porosenko-zaklikae-es-dati-vidsic-sprobam-rosii-vikoristati-pandemiu-dla-znatta-sankcij.html"
"Лерос заявив, що у нього немає і не може бути конфліктів з Єрмаком","03 квітня 2020","/rubric-polytics/2911719-leros-zaaviv-so-u-nogo-nemae-i-ne-moze-buti-konfliktiv-z-ermakom.html"
"У Раді продовжили обмеження до кінця карантину","03 квітня 2020","/rubric-polytics/2911694-u-radi-prodovzili-obmezenna-do-kinca-karantinu.html"
"Кабмін доручив ОДА обмежити виїзди з областей","02 квітня 2020","/rubric-polytics/2911681-kabmin-doruciv-oda-obmeziti-viizdi-z-oblastej.html"
"Останні новини","07 квітня 2020","/block-lastnews"
"Корнієнко не виключає позачергової «бюджетної» Ради наступного тижня","07 квітня 2020","/rubric-polytics/2911677-kornienko-ne-viklucae-pozacergovoi-budzetnoi-radi-nastupnogo-tizna.html"
"Місцеві вибори поки ніхто не скасовував, Рада шукатиме гроші – Корнієнко","06 квітня 2020","/rubric-polytics/2911630-miscevi-vibori-poki-nihto-ne-skasovuvav-rada-sukatime-grosi-kornienko.html"
"Російські фейки та перешкоди гуманітарним місіям збільшують загрозу COVID-19 - США","06 квітня 2020","/rubric-polytics/2911585-rosijski-fejki-ta-pereskodi-gumanitarnim-misiam-zbilsuut-zagrozu-covid19-ssa.html"
"Шмигаль обговорив із послами Північної Європи та Балтії протидію коронавірусу","04 квітня 2020","/rubric-polytics/2911560-smigal-obgovoriv-iz-poslami-pivnicnoi-evropi-ta-baltii-protidiu-koronavirusu.html"
"Сінгапур буде одним із ключових партнерів України в Азії - МЗС","03 квітня 2020","/rubric-polytics/2911530-singapur-bude-odnim-iz-klucovih-partneriv-ukraini-v-azii-mzs.html"
"У Раду внесли законопроєкт про зміни до закону про Конституційний Суд","03 квітня 2020","/rubric-polytics/2911521-u-radu-vnesli-zakonoproekt-pro-zmini-do-zakonu-pro-konstitucijnij-sud.html"
"Уряд не планує жодних пауз у європейській та євроатлантичній інтеграції – Пристайко","02 квітня 2020","/rubric-polytics/2911492-urad-ne-planue-zodnih-pauz-u-evropejskij-ta-evroatlanticnij-integracii-pristajko.html"
"Брат Єрмака ходить на допити у справі ""відео Лероса"" – депутат ""Слуги народу""","07 квітня 2020","/rubric-polytics/2911430-brat-ermaka-hodit-na-dopiti-u-spravi-video-lerosa-deputat-slugi-narodu.html"
"МОЗ сформує новий реєстр місць для обсервації","07 квітня 2020","/rubric-polytics/2911408-moz-sformue-novij-reestr-misc-dla-observacii.html"
"Маніпуляції Росії в ООН лише шкодять протидії пандемії коронавірусу — МЗС","06 квітня 2020","/rubric-polytics/2911403-manipulacii-rosii-v-oon-lise-skodat-protidii-pandemii-koronavirusu-mzs.html"
"ОПОРА назвала ""злісних прогульників"" у Раді","06 квітня 2020","/rubric-polytics/2911401-opora-nazvala-zlisnih-progulnikiv-u-radi.html"
"МЗС через коронавірус відклало ротацію дипломатів за кордоном","04 квітня 2020","/rubric-polytics/2911368-mzs-cerez-koronavirus-vidklalo-rotaciu-diplomativ-za-kordonom.html"
"Перемовини з Іраном про ""чорні скриньки"" збитого літака МАУ тривають - Кулеба","03 квітня 2020","/rubric-polytics/2911307-peremovini-z-iranom-pro-corni-skrinki-zbitogo-litaka-mau-trivaut-kuleba.html"
"Лерос сходив на допит у Держбюро розслідувань","03 квітня 2020","/rubric-polytics/2911290-leros-shodiv-na-dopit-u-derzburo-rozsliduvan.html"
"Україна заблокувала в ООН маніпулятивну резолюцію Росії щодо Covid-19 – Кислиця","02 квітня 2020","/rubric-polytics/2911141-ukraina-zablokuvala-v-oon-manipulativnu-rezoluciu-rosii-sodo-covid19-kislica.html"
"Останні новини","07 квітня 2020","/block-lastnews"
"Програма Кабміну: інтеграція до НАТО зміцнить обороноздатність України","07 квітня 2020","/rubric-polytics/2911183-programa-kabminu-integracia-do-nato-zmicnit-oboronozdatnist-ukraini.html"
"Уряд затвердив програму діяльності – Шмигаль","06 квітня 2020","/rubric-polytics/2911122-urad-zatverdiv-programu-dialnosti-smigal.html"
"Україна і Туркменістан поглиблюватимуть політичні та економічні відносини","06 квітня 2020","/rubric-polytics/2911116-ukraina-i-turkmenistan-poglibluvatimut-politicni-ta-ekonomicni-vidnosini.html"
"“Слуга народу” вимагає неупередженого розслідування справи Лероса","04 квітня 2020","/rubric-polytics/2911106-sluga-narodu-vimagae-neuperedzenogo-rozsliduvanna-spravi-lerosa.html"
"НАТО закликає РФ зупинити бойові дії на Донбасі","03 квітня 2020","/rubric-polytics/2911085-nato-zaklikae-rf-zupiniti-bojovi-dii-na-donbasi-sob-dati-mozlivist-borotisa-z-covid19.html"
"В умовах глобальної пандемії ООН продовжує приділяти Україні пріоритетну увагу - Кислиця","03 квітня 2020","/rubric-polytics/2911080-v-umovah-globalnoi-pandemii-oon-prodovzue-pridilati-ukraini-prioritetnu-uvagu-kislica.html"
"Зеленський обговорив з генсеком ООН ситуацію на Донбасі","02 квітня 2020","/rubric-polytics/2911065-zelenskij-obgovoriv-z-gensekom-oon-situaciu-na-donbasi.html"
"Адвокат заявляє, що СБУ із порушеннями викликала Лероса на допит","07 квітня 2020","/rubric-polytics/2911055-advokat-zaavlae-so-sbu-iz-porusennami-viklikala-lerosa-na-dopit.html"
"НАТО погодило новий пакет підтримки України і Грузії -  Столтенберг","07 квітня 2020","/rubric-polytics/2911076-nato-pogodilo-zahodi-z-pogliblenna-partnerstva-z-ukrainou-i-gruzieu.html"
"У Зеленського відреагували на ""плівки Єрмака"": Ніхто з відео посади не отримав","06 квітня 2020","/rubric-polytics/2911031-u-zelenskogo-vidreaguvali-na-plivki-ermaka-nihto-z-video-posadi-ne-otrimav.html"
"До Зеленського позитивно ставляться 46% українців","06 квітня 2020","/rubric-polytics/2910974-do-zelenskogo-pozitivno-stavlatsa-46-ukrainciv.html"
"Зеленський і президент Євроради обговорили пандемію та санкції проти РФ","04 квітня 2020","/rubric-polytics/2910971-zelenskij-i-prezident-evroradi-obgovorili-pandemiu-ta-sankcii-proti-rf.html"
"Уряд збирається на засідання - Криклій","03 квітня 2020","/rubric-polytics/2910926-urad-zbiraetsa-na-zasidanna-kriklij.html"
"Україна і Японія розвиватимуть взаємодію з протидії гібридним загрозам та кібератакам","03 квітня 2020","/rubric-polytics/2910914-ukraina-i-aponia-rozvivatimut-vzaemodiu-z-protidii-gibridnim-zagrozam-ta-kiberatakam.html"
"""Голос"" закликає Єрмака до ""політичної самоізоляції""","02 квітня 2020","/rubric-polytics/2910901-golos-zaklikae-ermaka-do-politicnoi-samoizolacii.html"
